l2miss,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
514615,349171,985741329,470649004,62343821,0,0,468642783,196608,69337088,0
476612,380892,943185320,473548849,85860045,0,0,419369112,1572864,91291648,1114112
461872,343382,905263731,471194336,97773589,0,0,419432655,851968,101449728,0
450809,379411,973361909,475574419,83584599,0,0,419354724,720896,71499776,0
474006,345044,935142072,472640719,88248761,0,1,419643762,262144,59768832,0
481767,412208,873050634,464368656,106231250,0,0,419666891,262144,79560704,589824
453578,339599,974721874,474791239,78531365,0,0,419196049,589824,74186752,0
443580,363179,918290332,471434658,99033087,0,0,419432785,589824,63963136,589824
455230,357325,931070186,471419905,90608312,0,0,419504087,327680,56295424,0
497451,383343,938825924,474758025,85431501,0,1,419335182,262144,70713344,0
644355,1012396,820529209,460699618,122554179,0,1,419830590,3211264,144506880,3080192
18027043,13802286,1987916386,2579721873,1333747310,75627,0,419619884,19398656,1866399744,19398656
14407093,13278490,1084161323,3287657641,2824122875,977540,0,419713093,8323072,1054015488,0
29610642,12758499,4305253838,4134567502,2745917345,7330517,0,419780160,6160384,820051968,0
27851659,12352836,4211438399,4129430785,2790153406,6744086,0,419630007,6619136,795017216,1310720
21971844,12030006,3297006970,4130558500,2965527310,4567865,0,419683860,3735552,803667968,0
23001551,15724667,3764028399,4125955297,2660000565,2285833,0,419659033,3997696,1116209152,983040
16984018,12449779,2788025066,4126576634,2961015694,1241154,0,419525810,7208960,884342784,3276800
19761921,13578942,3276017085,4110936331,2751713631,635863,0,419691804,5505024,1038352384,655360
19232810,12241510,3892319009,4119766615,2497655635,248296,0,419839394,8388608,945750016,4521984
19825949,12558855,3954520176,4117237104,2474976877,169612,0,419814817,5046272,913309696,0
21506765,12655049,3985857897,4119146872,2450192164,125479,0,419768607,8323072,940703744,3604480
19349005,11816645,3943492878,4095137208,2505059962,70776,0,419765943,6684672,906559488,0
22842531,14168662,5570329645,4113168373,1865028634,112748,0,419669259,5832704,1065943040,3407872
17344466,10699154,4995263885,3960729965,1825360635,137846,0,419901040,4653056,822083584,1114112
9293443,4200542,3910928969,2248539976,627751712,439235,0,419219123,1048576,292421632,458752
1710136,1468076,867738084,515642224,148599250,0,0,419486410,655360,82378752,0
9091466,5445130,1653394917,2091115529,1344413781,308608,1,419708184,4980736,488964096,2949120
25425231,15000622,4962140027,4113573939,2095068666,95818,0,419716709,9764864,1111949312,1441792
19465942,11207691,5026965449,4114846265,1997324987,64914,0,420051329,7340032,826802176,1507328
24262169,14359731,5278230822,4095441468,1951753115,32535,0,419649308,5570560,1053491200,0
21962774,13469002,5296154760,4094251327,1938386951,14379,0,420014309,8060928,1031995392,1507328
20173471,13667109,5839552770,4119402053,1706560270,113761,0,419788527,4849664,945881088,1114112
20981320,13640984,5530756810,4104762219,1902639254,122129,1,419598609,9437184,1027932160,0
19224607,13013530,5740786799,4111235109,1719583484,153054,0,420183574,4915200,1008402432,1179648
21864154,13493700,5922160256,4114770511,1726035191,94088,0,419454959,7340032,989200384,1507328
17964199,13370454,4484997269,4092838736,2175204545,41910,0,419892174,6488064,1046413312,0
22955833,15520303,6944010339,4126418150,1431802010,59464,0,420077710,4653056,1109983232,1900544
16846147,13531957,5560919664,4112807459,1745640134,151443,0,419544587,6488064,1029963776,4194304
19858733,12501922,6650330452,4118573951,1425220146,398049,0,419982359,6029312,903938048,2752512
18943560,11799009,6189340170,4128227326,1600898437,375432,0,419669407,6881280,891682816,0
18614532,9978687,6790345423,4132748698,1309002052,706971,0,419625472,3997696,776339456,327680
18738681,13216645,5767788848,4113912887,1748065479,67139,0,419609243,7077888,980353024,3080192
17780970,13047135,5270662914,4114125204,1861981261,154048,0,420120744,3604480,1032650752,3538944
22422977,16317004,6728910571,4123265319,1488565614,96026,0,419619672,6094848,1077346304,851968
16986593,12103175,6091502062,4131332899,1585820085,202926,0,419850961,6160384,910163968,3473408
17815754,11339051,6394925330,4130311689,1448141753,548883,0,419947905,6619136,857341952,196608
16350800,8242462,6839517520,4131129101,1276000560,920966,0,419555090,4128768,660865024,2228224
13871515,8865876,6080748381,4122233571,1548293311,1018593,0,419915274,5111808,725483520,4063232
18146483,11208889,6147978101,4117707589,1547900301,773070,0,419580044,7471104,896991232,2228224
